Country,Tot. Area (Km²),Tot. Area (mi²),Land Area (Km²),Land Area (mi²),World Share
Russia,"17,098,242","6,601,665","16,376,870","6,323,142",11.00%
Canada,"9,984,670","3,855,101","9,093,510","3,511,022",6.11%
China,"9,706,961","3,747,877","9,388,211","3,624,807",6.30%
United States,"9,372,610","3,618,783","9,147,420","3,531,837",6.14%
Brazil,"8,515,767","3,287,955","8,358,140","3,227,095",5.61%
Australia,"7,692,024","2,969,906","7,682,300","2,966,151",5.16%
India,"3,287,590","1,269,345","2,973,190","1,147,955",2.00%
Argentina,"2,780,400","1,073,518","2,736,690","1,056,641",1.84%
Kazakhstan,"2,724,900","1,052,089","2,699,700","1,042,360",1.81%
Algeria,"2,381,741","919,595","2,381,740","919,595",1.60%
DR Congo,"2,344,858","905,354","2,267,050","875,313",1.52%
Greenland,"2,166,086","836,330","410,450","158,476",0.28%
Saudi Arabia,"2,149,690","830,000","2,149,690","830,000",1.44%
Mexico,"1,964,375","758,449","1,943,950","750,563",1.31%
Indonesia,"1,904,569","735,358","1,811,570","699,451",1.22%
Sudan,"1,886,068","728,215","1,765,048","681,489",1.19%
Libya,"1,759,540","679,362","1,759,540","679,362",1.18%
Iran,"1,648,195","636,371","1,628,550","628,786",1.09%
Mongolia,"1,564,110","603,906","1,553,560","599,833",1.04%
Peru,"1,285,216","496,224","1,280,000","494,211",0.86%
Chad,"1,284,000","495,755","1,259,200","486,180",0.85%
Niger,"1,267,000","489,191","1,266,700","489,075",0.85%
Angola,"1,246,700","481,353","1,246,700","481,353",0.84%
Mali,"1,240,192","478,841","1,220,190","471,118",0.82%
South Africa,"1,221,037","471,445","1,213,090","468,376",0.81%
Colombia,"1,141,748","440,831","1,109,500","428,380",0.74%
Ethiopia,"1,104,300","426,372","1,000,000","386,102",0.67%
Bolivia,"1,098,581","424,164","1,083,300","418,264",0.73%
Mauritania,"1,030,700","397,955","1,030,700","397,955",0.69%
Egypt,"1,002,450","387,048","995,450","384,345",0.67%
Tanzania,"945,087","364,900","885,800","342,009",0.59%
Nigeria,"923,768","356,669","910,770","351,650",0.61%
Venezuela,"916,445","353,841","882,050","340,561",0.59%
Pakistan,"881,912","340,508","770,880","297,638",0.52%
Namibia,"825,615","318,772","823,290","317,874",0.55%
Mozambique,"801,590","309,496","786,380","303,623",0.53%
Turkey,"783,562","302,535","769,630","297,156",0.52%
Chile,"756,102","291,932","743,532","287,079",0.50%
Zambia,"752,612","290,585","743,390","287,024",0.50%
Myanmar,"676,578","261,228","653,290","252,237",0.44%
Afghanistan,"652,230","251,827","652,860","252,071",0.44%
Somalia,"637,657","246,201","627,340","242,217",0.42%
Central African Republic,"622,984","240,535","622,980","240,534",0.42%
South Sudan,"619,745","239,285","610,952","235,890",0.41%
Ukraine,"603,500","233,013","579,320","223,677",0.39%
Madagascar,"587,041","226,658","581,795","224,632",0.39%
Botswana,"582,000","224,711","566,730","218,816",0.38%
Kenya,"580,367","224,081","569,140","219,746",0.38%
France,"551,695","213,011","547,557","211,413",0.37%
Yemen,"527,968","203,850","527,970","203,850",0.35%
Thailand,"513,120","198,117","510,890","197,256",0.34%
Spain,"505,992","195,365","498,800","192,588",0.33%
Turkmenistan,"488,100","188,456","469,930","181,441",0.32%
Cameroon,"475,442","183,569","472,710","182,514",0.32%
Papua New Guinea,"462,840","178,703","452,860","174,850",0.30%
Sweden,"450,295","173,860","410,340","158,433",0.28%
Uzbekistan,"447,400","172,742","425,400","164,248",0.29%
Morocco,"446,550","172,414","446,300","172,317",0.30%
Iraq,"438,317","169,235","434,320","167,692",0.29%
Paraguay,"406,752","157,048","397,300","153,398",0.27%
Zimbabwe,"390,757","150,872","386,850","149,364",0.26%
Japan,"377,930","145,920","364,555","140,755",0.24%
Germany,"357,114","137,882","348,560","134,580",0.23%
Philippines,"342,353","132,183","298,170","115,124",0.20%
Congo,"342,000","132,047","341,500","131,854",0.23%
Finland,"338,424","130,666","303,890","117,333",0.20%
Vietnam,"331,212","127,882","310,070","119,719",0.21%
Malaysia,"330,803","127,724","328,550","126,854",0.22%
Norway,"323,802","125,021","365,268","141,031",0.25%
Côte d'Ivoire,"322,463","124,504","318,000","122,780",0.21%
Poland,"312,679","120,726","306,230","118,236",0.21%
Oman,"309,500","119,499","309,500","119,499",0.21%
Italy,"301,336","116,346","294,140","113,568",0.20%
Ecuador,"276,841","106,889","248,360","95,892",0.17%
Burkina Faso,"272,967","105,393","273,600","105,638",0.18%
New Zealand,"270,467","104,428","263,310","101,665",0.18%
Gabon,"267,668","103,347","257,670","99,487",0.17%
Western Sahara,"266,000","102,703","266,000","102,703",0.18%
Guinea,"245,857","94,926","245,720","94,873",0.16%
United Kingdom,"242,900","93,784","241,930","93,410",0.16%
Uganda,"241,550","93,263","199,810","77,147",0.13%
Ghana,"238,533","92,098","227,540","87,854",0.15%
Romania,"238,391","92,043","230,170","88,869",0.15%
Laos,"236,800","91,429","230,800","89,112",0.15%
Guyana,"214,969","83,000","196,850","76,004",0.13%
Belarus,"207,600","80,155","202,910","78,344",0.14%
Kyrgyzstan,"199,951","77,201","191,800","74,054",0.13%
Senegal,"196,722","75,955","192,530","74,336",0.13%
Syria,"185,180","71,498","183,630","70,900",0.12%
Cambodia,"181,035","69,898","176,520","68,155",0.12%
Uruguay,"181,034","69,898","175,020","67,576",0.12%
Suriname,"163,820","63,251","156,000","60,232",0.10%
Tunisia,"163,610","63,170","155,360","59,985",0.10%
Bangladesh,"147,570","56,977","130,170","50,259",0.09%
Nepal,"147,181","56,827","143,350","55,348",0.10%
Tajikistan,"143,100","55,251","139,960","54,039",0.09%
Greece,"131,990","50,962","128,900","49,769",0.09%
Nicaragua,"130,373","50,337","120,340","46,464",0.08%
North Korea,"120,538","46,540","120,410","46,491",0.08%
Malawi,"118,484","45,747","94,280","36,402",0.06%
Eritrea,"117,600","45,406","101,000","38,996",0.07%
Benin,"112,622","43,484","112,760","43,537",0.08%
Honduras,"112,492","43,433","111,890","43,201",0.08%
Liberia,"111,369","43,000","96,320","37,189",0.07%
Bulgaria,"110,879","42,811","108,560","41,915",0.07%
Cuba,"109,884","42,426","106,440","41,097",0.07%
Guatemala,"108,889","42,042","107,160","41,375",0.07%
Iceland,"103,000","39,769","100,250","38,707",0.07%
South Korea,"100,210","38,691","97,230","37,541",0.07%
Hungary,"93,028","35,918","90,530","34,954",0.06%
Portugal,"92,090","35,556","91,590","35,363",0.06%
Jordan,"89,342","34,495","88,780","34,278",0.06%
Serbia,"88,361","34,116","87,460","33,768",0.06%
Azerbaijan,"86,600","33,436","82,658","31,914",0.06%
Austria,"83,871","32,383","82,409","31,818",0.06%
United Arab Emirates,"83,600","32,278","83,600","32,278",0.06%
French Guiana,"83,534","32,253","82,200","31,738",0.06%
Czechia,"78,865","30,450","77,240","29,823",0.05%
Panama,"75,417","29,119","74,340","28,703",0.05%
Sierra Leone,"71,740","27,699","72,180","27,869",0.05%
Ireland,"70,273","27,133","68,890","26,599",0.05%
Georgia,"69,700","26,911","69,490","26,830",0.05%
Sri Lanka,"65,610","25,332","62,710","24,212",0.04%
Lithuania,"65,300","25,212","62,674","24,199",0.04%
Latvia,"64,559","24,926","62,200","24,016",0.04%
Togo,"56,785","21,925","54,390","21,000",0.04%
Croatia,"56,594","21,851","55,960","21,606",0.04%
Bosnia and Herzegovina,"51,209","19,772","51,000","19,691",0.03%
Costa Rica,"51,100","19,730","51,060","19,714",0.03%
Slovakia,"49,037","18,933","48,088","18,567",0.03%
Dominican Republic,"48,671","18,792","48,320","18,656",0.03%
Estonia,"45,227","17,462","42,390","16,367",0.03%
Denmark,"43,094","16,639","42,430","16,382",0.03%
Netherlands,"41,850","16,158","33,720","13,019",0.02%
Switzerland,"41,284","15,940","39,516","15,257",0.03%
Bhutan,"38,394","14,824","38,117","14,717",0.03%
Taiwan,"36,193","13,974","35,410","13,672",0.02%
Guinea-Bissau,"36,125","13,948","28,120","10,857",0.02%
Moldova,"33,846","13,068","32,850","12,683",0.02%
Belgium,"30,528","11,787","30,280","11,691",0.02%
Lesotho,"30,355","11,720","30,360","11,722",0.02%
Armenia,"29,743","11,484","28,470","10,992",0.02%
Solomon Islands,"28,896","11,157","27,990","10,807",0.02%
Albania,"28,748","11,100","27,400","10,579",0.02%
Equatorial Guinea,"28,051","10,831","28,050","10,830",0.02%
Burundi,"27,834","10,747","25,680","9,915",0.02%
Haiti,"27,750","10,714","27,560","10,641",0.02%
Rwanda,"26,338","10,169","24,670","9,525",0.02%
Republic of North Macedonia,"25,713","9,928","25,220","9,737",0.02%
Djibouti,"23,200","8,958","23,180","8,950",0.02%
Belize,"22,966","8,867","22,810","8,807",0.02%
El Salvador,"21,041","8,124","20,720","8,000",0.01%
Israel,"20,770","8,019","21,640","8,355",0.02%
Slovenia,"20,273","7,827","20,140","7,776",0.01%
New Caledonia,"18,575","7,172","18,280","7,058",0.01%
Fiji,"18,272","7,055","18,270","7,054",0.01%
Kuwait,"17,818","6,880","17,820","6,880",0.01%
Eswatini,"17,364","6,704","17,200","6,641",0.01%
Timor-Leste,"14,874","5,743","14,870","5,741",0.01%
Bahamas,"13,943","5,383","10,010","3,865",0.01%
Montenegro,"13,812","5,333","13,450","5,193",0.01%
Vanuatu,"12,189","4,706","12,190","4,707",0.01%
Falkland Islands,"12,173","4,700","12,170","4,699",0.01%
Qatar,"11,586","4,473","11,610","4,483",0.01%
Jamaica,"10,991","4,244","10,830","4,181",0.01%
Gambia,"10,689","4,127","10,120","3,907",0.01%
Lebanon,"10,452","4,036","10,230","3,950",0.01%
Cyprus,"9,251","3,572","9,240","3,568",0.01%
Puerto Rico,"8,870","3,425","8,870","3,425",0.01%
State of Palestine,"6,220","2,402","6,020","2,324",0.00%
Brunei Darussalam,"5,765","2,226","5,270","2,035",0.00%
Trinidad and Tobago,"5,130","1,981","5,130","1,981",0.00%
French Polynesia,"4,167","1,609","3,660","1,413",0.00%
Cabo Verde,"4,033","1,557","4,030","1,556",0.00%
Samoa,"2,842","1,097","2,830","1,093",0.00%
Luxembourg,"2,586",998,"2,590","1,000",0.00%
Réunion,"2,511",970,"2,500",965,0.00%
Mauritius,"2,040",788,"2,030",784,0.00%
Comoros,"1,862",719,"1,861",719,0.00%
Guadeloupe,"1,628",629,"1,690",653,0.00%
Faeroe Islands,"1,393",538,"1,396",539,0.00%
Martinique,"1,128",436,"1,060",409,0.00%
"China, Hong Kong SAR","1,104",426,"1,050",405,0.00%
Sao Tome and Principe,964,372,960,371,0.00%
Turks and Caicos Islands,948,366,950,367,0.00%
Kiribati,811,313,810,313,0.00%
Bahrain,765,295,760,293,0.00%
Dominica,751,290,750,290,0.00%
Tonga,747,288,720,278,0.00%
Singapore,710,274,700,270,0.00%
Micronesia,702,271,700,270,0.00%
Saint Lucia,616,238,610,236,0.00%
Isle of Man,572,221,570,220,0.00%
Guam,549,212,540,208,0.00%
Andorra,468,181,470,181,0.00%
Northern Mariana Islands,464,179,460,178,0.00%
Palau,459,177,460,178,0.00%
Seychelles,452,175,460,178,0.00%
Curaçao,444,171,444,171,0.00%
Antigua and Barbuda,442,171,440,170,0.00%
Barbados,430,166,430,166,0.00%
Saint Helena,394,152,390,151,0.00%
Saint Vincent and the Grenadines,389,150,390,151,0.00%
Mayotte,374,144,375,145,0.00%
United States Virgin Islands,347,134,350,135,0.00%
Grenada,344,133,340,131,0.00%
Caribbean Netherlands,328,127,328,127,0.00%
Malta,316,122,320,124,0.00%
Maldives,300,116,300,116,0.00%
Cayman Islands,264,102,240,93,0.00%
Saint Kitts and Nevis,261,101,260,100,0.00%
Niue,260,100,260,100,0.00%
Saint Pierre and Miquelon,242,93,230,89,0.00%
Cook Islands,236,91,240,93,0.00%
American Samoa,199,77,200,77,0.00%
Marshall Islands,181,70,180,69,0.00%
Aruba,180,69,180,69,0.00%
Liechtenstein,160,62,160,62,0.00%
British Virgin Islands,151,58,150,58,0.00%
Wallis and Futuna Islands,142,55,140,54,0.00%
Montserrat,102,39,100,39,0.00%
Anguilla,91,35,90,35,0.00%
San Marino,61,24,60,23,0.00%
Bermuda,54,21,50,19,0.00%
Saint Martin,53,20,53,20,0.00%
Sint Maarten,34,13,34,13,0.00%
"China, Macao SAR",30,12,30,12,0.00%
Tuvalu,26,10,30,12,0.00%
Nauru,21,8,20,8,0.00%
Saint Barthélemy,21,8,21,8,0.00%
Tokelau,12,5,10,4,0.00%
Gibraltar,6,2,10,4,0.00%
Monaco,2,1,1,1,0.00%
Holy See,0,0,0,0,0.00%